No.Station;Superficie Drainee;Longitude Station;Latitude Station;Longitude Centroide BV;Latitude Centroide BV;Classement
010101;534;-64.53;48.48;-64.75;48.61;3
010802;1906;-65.56;48.19;-65.49;48.54;3
010902;1340;-65.73;48.23;-65.82;48.58;3
011001;1480;-66.19;48.67;-66.46;48.73;4
011002;2400;-65.97;48.32;-66.34;48.66;4
011003;1690;-66.17;48.63;-66.42;48.73;3
011204;1139;-66.35;48.16;-66.53;48.35;3
011508;555;-67.45;48.49;-67.59;48.55;2
011509;2753;-67.13;48.11;-67.35;48.40;1
020301;1090;-64.52;48.77;-65.09;48.74;2
020401;1010;-64.63;48.83;-65.10;48.88;4
020404;647;-64.92;48.81;-65.24;48.90;3
020502;60;-64.43;48.98;-64.46;48.96;3
020601;748;-64.64;48.93;-64.89;49.03;4
020602;626;-64.70;48.98;-64.91;49.04;1
020701;128;-65.15;49.19;-65.15;49.13;4
020802;1200;-65.29;49.20;-65.55;49.02;1
021403;208;-66.13;48.95;-66.10;48.86;4
021405;786;-66.49;49.07;-66.20;48.97;4
021407;772;-66.48;49.04;-66.19;48.96;3
021502;721;-66.67;49.06;-66.72;48.88;3
021601;1655;-67.54;48.77;-67.16;48.70;2
021702;223;-67.67;48.77;-67.72;48.65;3
021915;494;-68.16;48.52;-68.25;48.38;1
021916;99;-68.36;48.42;-68.36;48.34;1
022003;1615;-68.55;48.41;-68.47;48.17;1
022301;930;-69.20;48.09;-69.05;47.94;1
022507;515;-69.64;47.61;-69.64;47.42;3
022513;1042;-69.52;47.82;-69.57;47.53;3
022601;213;-69.85;47.53;-69.81;47.42;1
022704;796;-69.95;47.38;-69.92;47.19;1
023002;61;-70.96;46.71;-70.92;46.67;3
023004;191;-70.90;46.82;-70.94;46.71;3
023005;31;-71.00;46.70;-70.99;46.66;2
023006;21;-70.93;46.69;-70.90;46.65;3
023007;20;-70.91;46.79;-70.88;46.79;3
023101;826;-70.76;46.83;-70.51;46.74;4
023106;821;-70.76;46.82;-70.51;46.74;3
023303;1152;-71.07;46.69;-70.68;46.53;2
023401;708;-71.29;46.66;-71.29;46.47;1
023402;5820;-71.21;46.59;-70.74;45.98;1
023403;1170;-70.79;45.69;-70.88;45.51;4
023421;663;-70.89;46.20;-71.00;46.11;4
023422;696;-70.64;46.17;-70.45;46.26;3
023425;108;-70.39;46.27;-70.34;46.31;4
023426;4090;-70.74;46.20;-70.65;45.86;4
023428;806;-70.53;46.06;-70.43;45.92;4
023429;3085;-70.65;46.10;-70.69;45.75;3
023432;154;-71.34;46.54;-71.24;46.48;3
023433;380;-70.46;45.95;-70.47;45.82;4
023436;152;-70.52;46.22;-70.42;46.16;4
023437;141;-70.87;45.41;-70.87;45.33;4
023438;40;-70.96;46.38;-71.04;46.36;4
023440;114;-70.67;45.70;-70.65;45.65;4
023445;46;-71.21;46.51;-71.18;46.45;3
023444;24;-70.88;46.40;-70.84;46.41;4
023501;67;-71.59;46.65;-71.54;46.60;4
023702;385;-72.09;46.54;-71.97;46.43;1
023902;304;-72.33;46.38;-72.21;46.29;4
024001;1410;-71.62;46.37;-71.42;46.16;4
024003;914;-71.45;46.31;-71.47;46.10;2
024004;101;-71.78;46.22;-71.71;46.19;4
024007;2330;-72.28;46.19;-71.60;46.19;2
024010;26;-71.46;46.18;-71.41;46.15;2
024012;216;-71.37;46.30;-71.22;46.26;4
024013;227;-71.45;46.05;-71.33;46.08;3
024014;2163;-72.10;46.20;-71.56;46.19;1
024015;48;-71.75;46.18;-71.71;46.16;1
024016;74;-71.38;46.22;-71.34;46.19;3
02E901;69;-69.66;47.70;-69.66;47.65;4
030101;562;-71.97;45.79;-71.76;45.75;1
030103;1550;-72.31;46.06;-71.88;45.99;2
030106;344;-71.98;46.07;-71.74;46.07;3
030107;150;-72.48;46.02;-72.41;45.94;4
030108;65;-72.23;45.96;-72.14;45.93;4
030109;66;-72.00;45.75;-71.94;45.72;4
030110;249;-71.81;46.14;-71.69;46.04;4
030215;514;-71.90;45.28;-71.81;45.08;1
030219;839;-71.39;45.62;-71.22;45.45;4
030232;270;-72.14;45.61;-72.16;45.47;4
030234;646;-71.66;45.47;-71.47;45.35;2
030238;87;-71.53;45.33;-71.44;45.29;4
030239;267;-71.53;45.38;-71.38;45.37;4
030242;193;-71.57;45.34;-71.49;45.28;4
030246;217;-71.77;45.32;-71.64;45.22;4
030253;22;-71.60;45.40;-71.64;45.37;4
030260;214;-72.08;45.11;-72.03;45.02;4
030263;130;-71.97;45.47;-72.04;45.45;4
030273;75;-71.80;45.54;-71.72;45.59;4
030274;100;-71.45;45.73;-71.51;45.77;4
030275;206;-71.02;45.88;-70.94;45.84;4
030282;769;-71.39;45.58;-71.21;45.43;2
030299;262.00;-72.51;45.88;-72.47;45.78;3
030304;1505;-72.91;45.50;-72.55;45.55;3
030305;87;-72.91;45.68;-72.84;45.64;4
030314;214;-72.75;45.21;-72.59;45.17;3
030315;721;-72.65;45.64;-72.45;45.50;4
030316;323;-72.86;45.95;-72.73;45.88;3
030318;271;-72.37;45.51;-72.33;45.45;4
030322;96;-73.03;45.38;-73.07;45.32;4
030327;53;-72.93;46.02;-73.07;45.32;4
030328;149;-72.99;45.77;-73.03;45.71;4
030329;34;-72.62;45.53;-72.60;45.52;4
030333;63;-72.51;45.59;-72.43;45.57;4
030335;59;-72.50;45.38;-72.51;45.35;1
030337;408;-72.92;45.27;-72.68;45.19;3
030343;31;-72.52;45.35;-72.50;45.34;3
030344;159;-72.86;45.79;-72.74;45.75;3
030345;3334;-72.94;45.63;-72.66;45.43;2
030346;585;-72.58;45.63;-72.41;45.49;3
030348;102;-72.64;45.59;-72.61;45.53;3
030353;230.9;-72.59;45.30;-72.475;45.2676;4
0303A0;271;-72.81;45.32;-72.61;45.39;4
030401;22093.28;-73.256;45.40;-73.18;44.366;2
030415;308;-73.19;45.49;-73.12;45.49;3
030420;395;-73.00;45.12;-72.86;45.07;3
030421;367;-73.37;45.39;-73.43;45.20;3
030422;8.7;-73.07;45.11;-73.0406;45.1261;3
030423;94;-73.03;45.20;-72.98;45.22;3
030424;584;-73.05;45.16;-72.90;45.11;1
030425;73;-73.02;45.02;-72.99;44.97;1
030429;35;-73.12;45.52;-73.10;45.50;3
030905;2492;-73.76;45.33;-73.95;45.02;1
030907;642;-73.82;45.16;-73.73;45.07;1
030908;404;-74.23;45.05;-74.23;44.91;4
030915;227;-73.71;45.15;-73.63;45.12;3
030917;134;-74.04;45.08;-73.95;45.02;4
030919;1051;-74.17;45.09;-74.12;44.88;1
030920;47;-73.85;45.08;-73.89;45.06;3
030921;246;-73.76;45.10;-73.77;44.99;1
030923;39;-73.63;45.07;-73.63;45.03;4
030924;33;-73.66;45.11;-73.69;45.10;4
031501;22;-72.52;46.26;-72.49;46.22;4
040110;1163;-74.01;45.80;-74.22;46.01;3
040122;311;-74.25;46.05;-74.31;46.11;3
040123;141;-74.32;45.56;-74.22;45.60;4
040127;167;-74.15;45.91;-74.30;45.90;4
040128;54;-74.18;45.80;-74.20;45.83;4
040129;106;-74.12;46.10;-74.14;46.15;2
040203;2670;-74.74;46.28;-74.74;46.65;4
040204;5479;-74.69;45.74;-74.67;46.40;2
040212;40;-74.50;46.37;-74.42;46.37;3
040238;1160;-74.60;46.11;-74.49;46.33;3
040401;1300;-75.07;45.83;-75.13;46.14;4
040402;1990;-75.04;45.67;-75.07;46.05;4
040406;1331;-75.09;45.79;-75.13;46.13;3
040409;63;-75.02;45.88;-75.00;45.93;4
040624;4560;-75.31;46.78;-74.86;47.25;3
040809;275;-76.06;45.94;-76.25;45.88;4
040841;1646;-76.04;46.59;-76.38;46.69;1
040830;6768;-75.75;47.08;-75.22;47.73;1
040840;1277;-76.07;46.08;-76.31;46.05;1
041301;5150;-76.68;45.87;-76.97;46.66;3
041901;4350;-77.86;46.23;-77.80;46.82;4
041902;3756;-77.82;46.35;-77.77;46.87;2
041903;2110;-77.87;46.82;-77.77;47.08;2
042102;619;-78.32;46.30;-78.36;46.47;4
042103;575;-78.35;46.33;-78.37;46.48;1
043008;984;-78.36;48.41;-78.46;48.26;4
043009;1680;-78.36;48.46;-78.44;48.38;4
043010;14100.00;-78.64;47.93;-77.1377;47.69;4
043012;2594;-78.85;48.37;-78.56;48.39;2
043030;1090;-76.71;47.73;-76.19;47.99;1
046709;196;-73.98;45.56;-74.07;45.60;4
050144;2662;-73.04;47.68;-73.56;47.34;2
050117;1850;-72.74;47.58;-72.64;48.01;4
050118;997;-72.73;46.90;-72.60;47.12;4
050119;1387;-73.91;46.68;-74.14;46.63;3
050135;1563;-72.73;47.77;-72.62;48.07;2
050142;477;-72.75;46.58;-72.99;46.67;4
050143;1080;-73.98;46.67;-74.23;46.64;4
050304;4504;-72.40;46.59;-72.25;47.25;1
050305;2870;-72.28;47.04;-72.18;47.44;4
050402;751;-71.83;46.91;-71.64;47.18;4
050403;764;-71.86;46.92;-71.84;47.17;4
050408;1546;-71.87;46.85;-71.75;47.17;1
050409;646;-71.85;46.98;-71.83;47.21;2
050426;218;-71.78;47.20;-71.74;47.31;4
050702;328;-71.84;46.73;-71.79;46.84;1
050801;1997;-71.53;46.89;-71.37;47.39;1
050811;72;-71.67;46.71;-71.60;46.78;4
050812;98;-71.69;46.70;-71.61;46.77;2
050906;63;-71.34;46.91;-71.30;46.98;1
050907;53;-71.29;46.82;-71.29;46.89;2
050914;59;-71.36;46.80;-71.41;46.82;3
050915;58;-71.43;46.87;-71.45;46.91;1
050916;76;-71.36;47.00;-71.30;47.06;2
051001;1107;-71.15;46.90;-71.09;47.26;1
051005;267;-71.14;47.26;-71.14;47.41;2
051006;59;-71.10;47.33;-71.09;47.39;2
051301;865;-70.51;47.45;-70.56;47.63;2
051502;1707;-70.22;47.69;-70.65;47.79;1
052201;549;-73.77;46.27;-73.96;46.42;4
052203;1260;-73.72;46.04;-74.07;46.25;4
052211;1340;-73.43;46.01;-73.79;46.35;4
052212;1263;-73.70;46.03;-74.07;46.25;3
052219;1286;-73.43;46.01;-73.79;46.35;3
052228;188;-73.65;46.34;-73.74;46.43;2
052229;208;-73.48;45.87;-73.69;45.95;3
052230;319;-73.50;45.99;-73.64;46.10;4
052231;77;-73.87;45.89;-73.87;45.97;2
052233;632;-73.49;45.85;-73.85;45.89;3
052236;70;-73.41;45.85;-73.36;45.92;4
052401;194;-73.39;46.16;-73.42;46.24;1
052601;1017;-73.10;46.30;-73.45;46.44;1
052606;205;-73.46;46.44;-73.62;46.50;2
052801;1380;-72.96;46.42;-73.30;46.61;4
052803;53;-73.21;46.51;-73.25;46.53;4
052805;769;-73.19;46.60;-73.41;46.69;1
052810;1419;-72.91;46.30;-73.29;46.61;4
053901;71;-71.36;46.76;-71.45;46.78;4
054001;24;-71.21;46.86;-71.21;46.90;3
060101;712;-70.05;48.19;-70.20;48.04;1
060102;433;-70.03;48.09;-70.21;47.99;1
060202;651;-70.28;48.21;-70.54;48.12;1
060601;564;-70.87;48.28;-70.83;48.09;2
060704;446;-71.00;48.21;-70.99;47.95;1
060901;358;-71.04;48.39;-71.11;48.14;1
061019;1110;-71.64;48.18;-71.59;47.87;4
061020;1115;-71.64;48.18;-71.59;47.87;1
061022;490;-71.38;47.94;-71.21;47.78;1
061024;350;-71.29;48.24;-71.21;48.04;1
061028;2639;-71.44;48.31;-71.46;47.94;1
061307;306;-71.70;48.41;-71.74;48.24;1
061502;2212;-72.00;48.38;-71.89;47.90;1
061801;1020;-72.05;48.81;-71.90;49.11;1
061901;15515;-72.49;48.69;-73.50;49.50;1
061905;11100;-73.36;49.28;-73.62;49.71;1
061906;4330;-73.71;49.26;-74.00;49.26;4
061909;591;-72.51;48.68;-72.75;48.63;2
062001;295;-72.49;48.86;-72.62;48.92;4
062002;27;-72.49;48.80;-72.57;48.80;3
062102;9631;-72.27;48.89;-72.75;49.85;1
062103;4580;-72.57;49.17;-72.66;50.16;4
062104;3420;-72.50;49.00;-72.98;49.60;4
062114;8644;-72.17;48.94;-71.96;50.18;1
062210;2220;-71.30;49.61;-71.57;49.88;4
062701;768;-70.97;48.49;-70.90;48.66;1
062803;1097;-69.91;48.27;-70.14;48.55;2
064101;177;-72.38;48.58;-72.48;48.45;1
070202;41;-69.52;48.41;-69.61;48.40;3
070204;768;-69.47;48.37;-69.83;48.56;3
070401;3085;-69.18;48.65;-69.96;48.89;1
071401;1577;-67.65;49.33;-67.74;49.69;3
071801;219.5;-67.16;49.82;-67.2134;49.9498;4
072301;19012;-66.19;50.35;-66.43;51.73;1
072302;3390;-66.89;52.19;-67.17;52.47;3
072503;679;-65.96;50.29;-65.89;50.46;4
073303;676;-64.75;50.31;-64.70;50.53;4
073501;7610;-64.45;50.32;-65.00;51.39;4
073502;7590;-64.43;50.38;-65.00;51.39;1
073503;7201;-64.58;50.69;-65.03;51.43;1
073801;12922;-63.62;50.31;-63.59;51.76;1
074701;5590;-62.12;50.25;-62.50;51.32;2
074702;151;-62.14;50.24;-62.09;50.38;4
074901;16000;-61.59;50.19;-62.18;51.76;4
074902;11600;-61.61;51.14;-62.33;52.02;1
074903;15693;-61.71;50.43;-62.19;51.80;3
075601;2950;-59.99;50.38;-60.09;50.79;3
075702;12100;-60.12;51.84;-61.21;52.35;2
075705;19191;-59.60;50.68;-60.84;52.05;2
076201;1060;-58.39;51.50;-58.40;51.81;2
076601;5504;-57.60;51.77;-58.11;52.23;2
076801;206;-57.25;51.51;-57.26;51.62;4
080101;3724;-78.11;48.60;-77.92;48.21;1
080102;3680;-78.12;48.57;-77.91;48.21;4
080104;11200;-79.09;49.99;-79.40;49.47;3
080106;365;-77.67;48.09;-77.73;47.99;1
080705;8310;-77.08;48.34;-76.06;48.52;4
080706;1990;-77.30;48.32;-77.20;48.07;4
080707;22275;-77.62;49.75;-76.79;48.73;1
080708;2110;-77.23;48.39;-77.20;48.09;4
080721;2110;-77.24;48.39;-77.20;48.09;4
089907;222;-78.86;48.74;-78.70;48.68;3
